-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:30:13-65
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.fobbu.member.android
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:30:9-44
